"assembly","full_name","reason","source_path","source_guid"
"WarFriends.ResourceCompatibility","SelectFriendsDialog","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SelectFriendsDialog.cs","887ae3b9208c1a61d1f1e06e96fb6ea8"
"WarFriends.ResourceCompatibility","SelectStatisticsButton","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SelectStatisticsButton.cs","53bc2c40d7ac209d0b211610971af21f"
"WarFriends.ResourceCompatibility","SettingsButton","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SettingsButton.cs","5b6bb3c30d00ad3a1b3d23ca578aa9d6"
"WarFriends.ResourceCompatibility","SettingsManager","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SettingsManager.cs","66ecc5c3c56e1d70304e83b41ec72a7a"
"WarFriends.ResourceCompatibility","Shield","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Shield.cs","6cb8aa851bff2889aa57c596c9f1e900"
"WarFriends.ResourceCompatibility","SkillShot","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SkillShot.cs","19e3b69db754e943a6f907f5361b8690"
"WarFriends.ResourceCompatibility","SoldierAnimationController","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierAnimationController.cs","09e2360f8934c5a8008ca2999ff6ce2c"
"WarFriends.ResourceCompatibility","SoldierBehaviour","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviour.cs","af7f77521c3adef5e6ec78a8371ca5ce"
"WarFriends.ResourceCompatibility","SoldierBehaviourBuddy","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourBuddy.cs","fa5d489256bdd57c399f6887d856afa6"
"WarFriends.ResourceCompatibility","SoldierBehaviourDefinitionBackbone","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourDefinitionBackbone.cs","eee36459c35b027a459f8536570e1280"
"WarFriends.ResourceCompatibility","SoldierBehaviourDefinitionBreach","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourDefinitionBreach.cs","109464721cb17f69d5b7ede309964880"
"WarFriends.ResourceCompatibility","SoldierBehaviourDefinitionInstinct","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourDefinitionInstinct.cs","0a9d3f8254a2d73524ca48d79ba35249"
"WarFriends.ResourceCompatibility","SoldierBehaviourDefinitionSurge","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourDefinitionSurge.cs","7f6e66cd998fb7ff78aecdc3d47f58ee"
"WarFriends.ResourceCompatibility","SoldierBehaviourDefinititon","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourDefinititon.cs","43d2758dba3a5a69b3eb0214e722166c"
"WarFriends.ResourceCompatibility","SoldierBehaviourDefinititonBasicSoldier","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourDefinititonBasicSoldier.cs","5cf831fb337c4b3b153ddc4920abedb3"
"WarFriends.ResourceCompatibility","SoldierBehaviourDefinititonBuddy","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourDefinititonBuddy.cs","fbc9e85998fbc791a3f6fbc6fa506b59"
"WarFriends.ResourceCompatibility","SoldierBehaviourDefinititonChemical","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourDefinititonChemical.cs","e333419c591a14cc653853d3dbf10729"
"WarFriends.ResourceCompatibility","SoldierBehaviourDefinititonCrossbowSniper","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourDefinititonCrossbowSniper.cs","72542c691543500f91107bb1fb49155c"
"WarFriends.ResourceCompatibility","SoldierBehaviourDefinititonMachineGunner","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourDefinititonMachineGunner.cs","1d1f0ed9abf087205881069d9d138865"
"WarFriends.ResourceCompatibility","SoldierBehaviourDefinititonSilverstrike","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourDefinititonSilverstrike.cs","2b6dcbfbef66d790eb87d2e07801ac2b"
"WarFriends.ResourceCompatibility","SoldierBehaviourDefinititonSpecter","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourDefinititonSpecter.cs","ec620baa4835e024c48220922307766d"
"WarFriends.ResourceCompatibility","SoldierBehaviourGeneric`1","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourGeneric.cs","cdd5b335107304045bd9dcae5bae0527"
"WarFriends.ResourceCompatibility","SoldierBehaviourRusher`1","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourRusher.cs","05e2ce1c98c4e64e156603ddd2210eff"
"WarFriends.ResourceCompatibility","SoldierMeshChanger","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierMeshChanger.cs","911071415d72bc1bec6071c82c418457"
"WarFriends.ResourceCompatibility","SoldierParts","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierParts.cs","aef4a68899b810dcbc7015434f8db21c"
"WarFriends.ResourceCompatibility","SoundEntry","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoundEntry.cs","9d09ebdbbd8b76027e320ea3f2392133"
"WarFriends.ResourceCompatibility","SoundsManager","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoundsManager.cs","bc8dc3b09cf322ebfaf576a2b28438b0"
"WarFriends.ResourceCompatibility","SpawningManagerDeathMatch","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SpawningManagerDeathMatch.cs","5c864861a30bf240d8a275a9b7cc523e"
"WarFriends.ResourceCompatibility","SpawnPoint","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SpawnPoint.cs","df765be148c3e1615e28105462130618"
"WarFriends.ResourceCompatibility","SpawnPointCar","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SpawnPointCar.cs","7d1a3cb920c2462e7603b80c4499d0d3"
"WarFriends.ResourceCompatibility","SpawnPointsCollection","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SpawnPointsCollection.cs","5a37fd2f5766d56829b5a3597d71b0a1"
"WarFriends.ResourceCompatibility","SpawnPointVehicle","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SpawnPointVehicle.cs","b53afc9fad45571c34c427e548ed707a"
"WarFriends.ResourceCompatibility","SpecialOpsData","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SpecialOpsData.cs","7eeb73724fbcd8d0f762a46e11da32e4"
"WarFriends.ResourceCompatibility","SpiderBotBehaviourDefinititon","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SpiderBotBehaviourDefinititon.cs","b6eaf5ee570f2f115d7f44178ccb6846"
"WarFriends.ResourceCompatibility","SpiderlingBehaviourDefinititon","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SpiderlingBehaviourDefinititon.cs","548199138a9fc36344ee25e28e64d0d2"
"WarFriends.ResourceCompatibility","SquadButton","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SquadButton.cs","e6498024d94d09fc67ae0c18de292ac0"
"WarFriends.ResourceCompatibility","SquadButtonAchievement","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SquadButtonAchievement.cs","9893e1acc97b62c3f492a20fa5ad4c67"
"WarFriends.ResourceCompatibility","SquadButtonCardpool","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SquadButtonCardpool.cs","fe98720abfd6420d3ded5698f0b82d3e"
"WarFriends.ResourceCompatibility","SquadCardpoolContent","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SquadCardpoolContent.cs","023ea49554fea5828ac1c8a5082e4066"
"WarFriends.ResourceCompatibility","SquadEmblemRecord","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SquadEmblemRecord.cs","8f45584331ef66bb0987c4af9b815bdb"
"WarFriends.ResourceCompatibility","SquadIconContent","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SquadIconContent.cs","83e712a9b9dfb3fdace63fa1a3b1c540"
"WarFriends.ResourceCompatibility","SquadInformationContent","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SquadInformationContent.cs","4a63246a8866d22fd85875cfac50b7b9"
"WarFriends.ResourceCompatibility","SquadMemberContent","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SquadMemberContent.cs","2c5000b3bc9a0a0ccfa8fbc4ddc93e3a"
"WarFriends.ResourceCompatibility","SquadRank","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SquadRank.cs","089c31e337342893fb8afa8fafa26577"
"WarFriends.ResourceCompatibility","SquadScreen","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SquadScreen.cs","a1b52c9404d7b0731ac00ab318dae697"
"WarFriends.ResourceCompatibility","SquadStatsContent","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SquadStatsContent.cs","92fae353de76654e39db2bb8f92763ca"
"WarFriends.ResourceCompatibility","SquadStatsRecord","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SquadStatsRecord.cs","c38ed04d1223ae58ab3228528e08091b"
"WarFriends.ResourceCompatibility","StatsManager","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/StatsManager.cs","4fd2f1e6c5073ab006898250452dc615"
"WarFriends.ResourceCompatibility","StrikethroughPrize","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/StrikethroughPrize.cs","25c19a2dd49c471a01a5ba0510b1ce11"
"WarFriends.ResourceCompatibility","SwitchableGui","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SwitchableGui.cs","1b0175efcc52feb4c3ff4cedfeb7b7e9"
"WarFriends.ResourceCompatibility","TechnologyVisualDefinition","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/TechnologyVisualDefinition.cs","fd9bdf31472b33ba0d8dc79711ae0054"
"WarFriends.ResourceCompatibility","TimeManager","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/TimeManager.cs","460a04f91f5ea5e025014425ab583b2d"
"WarFriends.ResourceCompatibility","TurretPosition","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/TurretPosition.cs","c104169c8dfd37a5ae2974e28047eb41"
"WarFriends.ResourceCompatibility","TurretWeaponBasic","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/TurretWeaponBasic.cs","537d401d79717a7152ee15ac1640689b"
"WarFriends.ResourceCompatibility","TutorialManagerBase","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/TutorialManagerBase.cs","6d93288b18ed5f6bbf0c02b16ed49cc6"
"WarFriends.ResourceCompatibility","TweenAnimator","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/TweenAnimator.cs","65fa76a759003b0441dee7b90637f71f"
"WarFriends.ResourceCompatibility","UIButtonSetter","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UIButtonSetter.cs","004c2c55242843e721296adc6954101e"
"WarFriends.ResourceCompatibility","UIInputChat","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UIInputChat.cs","13c906d97039b925c3ed052c22cbbd83"
"WarFriends.ResourceCompatibility","UIReflectionEffect","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UIReflectionEffect.cs","2e5ebc6a9b8789983b516876b06b148a"
"WarFriends.ResourceCompatibility","UnitModelLoader","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UnitModelLoader.cs","57398a55d4fa554a28ddf8159835e4a4"
"WarFriends.ResourceCompatibility","UnitPreset","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UnitPreset.cs","856033c670751a8ba292af1688877cc2"
"WarFriends.ResourceCompatibility","UnitShield","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UnitShield.cs","4f79776c0c0b04b9a11c864d7281102a"
"WarFriends.ResourceCompatibility","UnitUpgradeDefinition","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UnitUpgradeDefinition.cs","a84dda9a73985fa5d1557fe7042df839"
"WarFriends.ResourceCompatibility","UpgradeSlot","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlot.cs","cf7a5667b8a8ba8fd5092b6b5ab7eec3"
"WarFriends.ResourceCompatibility","UpgradeSlotElite","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotElite.cs","b3f61aab71797d32ba11324793975c83"
"WarFriends.ResourceCompatibility","UpgradeSlots","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlots.cs","b1984b685c4f76228d40e26b0b878ab1"
"WarFriends.ResourceCompatibility","UpgradeSlotsBaseSoldier`1","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotsBaseSoldier.cs","411f43ba31a066d2b28b416b412be51c"
"WarFriends.ResourceCompatibility","UpgradeSlotsGeneric`1","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotsGeneric.cs","65f549dd337ae77885a0790b6151155f"
"WarFriends.ResourceCompatibility","UpgradeSlotsMechanical`1","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotsMechanical.cs","8c55db55c1e719900bc247ec7e4cfd66"
"WarFriends.ResourceCompatibility","UpgradeSlotSpecial","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotSpecial.cs","834a6d8fdcb0aad1af421805d00339ca"
"WarFriends.ResourceCompatibility","UpgradeSlotsVehicle`1","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotsVehicle.cs","70fcf3a412f54b02cfdfddf148246343"
"WarFriends.ResourceCompatibility","Vehicle`1","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Vehicle.cs","1b36adfcb4c64b21caecbb3630d40647"
"WarFriends.ResourceCompatibility","VehicleBehaviour","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/VehicleBehaviour.cs","f00301d984b66d8e002c3db6d5b4b833"
"WarFriends.ResourceCompatibility","VehicleBehaviourDefinititon","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/VehicleBehaviourDefinititon.cs","d16458a218ffe9ed27cfc5733db56956"
"WarFriends.ResourceCompatibility","VehicleEngine","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/VehicleEngine.cs","f431d9794fa6139bef3583094a6ad87a"
"WarFriends.ResourceCompatibility","VehicleVisuals","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/VehicleVisuals.cs","6d2215cc36466034cb6181cac108160a"
"WarFriends.ResourceCompatibility","vp_MuzzleFlash","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/vp_MuzzleFlash.cs","fe9dcae44a38c53ae398cfa5694b65b3"
"WarFriends.ResourceCompatibility","VTOLBehaviourDefinititon","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/VTOLBehaviourDefinititon.cs","e81862d0639e697f5a9fa6a93f3bb84f"
"WarFriends.ResourceCompatibility","VTOLBehaviourG`1","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/VTOLBehaviourG.cs","7e06ed6894c1787df6bab90eea5069b0"
"WarFriends.ResourceCompatibility","WarArena","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WarArena.cs","fa34bf88c6dec728c19d9a34fb425217"
"WarFriends.ResourceCompatibility","WarArenaConfig","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WarArenaConfig.cs","2cc9d07b849639fdec2139e2b9a1dcc7"
"WarFriends.ResourceCompatibility","WarArenaCrown","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WarArenaCrown.cs","4077fa8e348fb3ab62c85b97a597f5fa"
"WarFriends.ResourceCompatibility","WarArenaLootboxConfig","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WarArenaLootboxConfig.cs","6975d6d6291e5085eab8ddb066dfee2d"
"WarFriends.ResourceCompatibility","WararenaLootboxReward","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WararenaLootboxReward.cs","87e26bb564867588a692fa395dd2a557"
"WarFriends.ResourceCompatibility","WarArenaRule","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WarArenaRule.cs","81b4fbd7fc77df0f30bbfed0b1aabc5d"
"WarFriends.ResourceCompatibility","WarArenaRuleGeneric`1","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WarArenaRuleGeneric.cs","b811d006ee565128fd140f0d8eeb56f9"
"WarFriends.ResourceCompatibility","WarpTrails","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WarpTrails.cs","072d834096264e5048534467f23bde6f"
"WarFriends.ResourceCompatibility","WayPoint","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WayPoint.cs","a82ac49101a40924cb01a470e3cf41ba"
"WarFriends.ResourceCompatibility","WaypointCircuit","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WaypointCircuit.cs","33c20062297a31ed6ee62e9ed6036e79"
"WarFriends.ResourceCompatibility","WayPointPath","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WayPointPath.cs","d59c3a5519c94c0b1c0a783f3216d6f9"
"WarFriends.ResourceCompatibility","Weapon","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Weapon.cs","31b4c72fe906fd6fc211416fbaf6737d"
"WarFriends.ResourceCompatibility","WeaponCategory","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WeaponCategory.cs","f5b9f3a1c786948974b0007a98b2df81"
"WarFriends.ResourceCompatibility","WeaponFeature","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WeaponFeature.cs","93be0016575c20ac097f62976f0de654"
"WarFriends.ResourceCompatibility","WeaponFeatures","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WeaponFeatures.cs","aae997c41e37da0dedb7b10e328e2107"
"WarFriends.ResourceCompatibility","WeaponInventory","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WeaponInventory.cs","8b35deed9eade9b373a77de1d0110e86"
"WarFriends.ResourceCompatibility","WeaponLevelsSetup","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WeaponLevelsSetup.cs","3521a5672bd14bb1216a9d96ba640181"
"WarFriends.ResourceCompatibility","WeaponPreset","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WeaponPreset.cs","34fb387ceca3f857190343f0aa3f63d7"
"WarFriends.ResourceCompatibility","WeaponStatProgressBar","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WeaponStatProgressBar.cs","7d99f2ad710d48745194193a8475e067"
"WarFriends.ResourceCompatibility","WinStreakCounter","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WinStreakCounter.cs","07f944123a3df465bf1cd3867b9fcc3e"
"WarFriends.ResourceCompatibility","WinStreakManager","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WinStreakManager.cs","289064c8ba27ddbfac29dff585421114"
